department,math_score,programming_score,electronics_score,mechanical_score,civil_score,elective
MECH,71,35,55,85,86,Manufacturing
EEE,58,93,85,77,75,Power Electronics
EEE,60,76,100,81,50,Power Electronics
ECE,65,91,44,77,82,Digital Signal Processing
MECH,68,72,93,36,65,Manufacturing
CIVIL,99,34,85,38,78,Structural Engineering
CSE,82,56,41,42,49,Cyber Security
CIVIL,42,33,79,97,81,Geotechnical Engineering
CIVIL,79,38,86,62,71,Environmental Engineering
ECE,57,90,51,30,76,Embedded Systems
MECH,97,79,44,45,54,Manufacturing
CIVIL,83,85,90,50,63,Environmental Engineering
EEE,45,50,73,62,76,Control Systems
ECE,84,68,43,54,69,VLSI Design
CIVIL,92,62,94,94,38,Structural Engineering
ECE,98,92,30,65,90,Digital Signal Processing
MECH,64,88,63,57,61,Automobile Engineering
EEE,57,63,45,98,75,Control Systems
ECE,90,76,81,96,54,VLSI Design
CIVIL,72,59,44,30,98,Structural Engineering
EEE,87,84,44,76,74,Power Electronics
EEE,69,63,75,100,74,Power Systems
MECH,69,97,36,65,33,Automobile Engineering
MECH,44,72,92,30,59,Automobile Engineering
CIVIL,100,62,66,45,48,Environmental Engineering
ECE,87,37,54,64,34,VLSI Design
MECH,60,60,97,68,95,Thermal Engineering
EEE,41,73,40,100,84,Power Electronics
CIVIL,95,87,74,83,35,Structural Engineering
CIVIL,81,42,64,83,77,Structural Engineering
EEE,60,34,77,34,56,Power Electronics
CSE,74,83,48,76,48,Machine Learning
CIVIL,56,59,62,54,70,Environmental Engineering
EEE,48,56,99,51,33,Power Electronics
CIVIL,73,43,96,71,95,Environmental Engineering
EEE,48,77,52,53,82,Control Systems
CIVIL,55,89,83,43,50,Geotechnical Engineering
MECH,62,92,98,67,84,Manufacturing
EEE,66,97,70,58,34,Power Systems
EEE,65,77,51,52,90,Control Systems
EEE,80,37,48,91,35,Power Systems
CIVIL,68,39,67,79,69,Structural Engineering
ECE,85,61,76,70,82,VLSI Design
CSE,47,56,68,60,53,Cloud Computing
EEE,89,72,38,51,89,Control Systems
CIVIL,53,41,69,63,83,Environmental Engineering
CIVIL,78,45,46,84,90,Environmental Engineering
EEE,86,96,39,44,77,Control Systems
EEE,56,52,42,50,81,Power Systems
EEE,97,76,85,36,87,Power Electronics
EEE,96,62,92,41,75,Control Systems
CSE,49,92,42,71,66,Machine Learning
ECE,88,70,47,44,79,Digital Signal Processing
ECE,91,37,50,75,40,Embedded Systems
MECH,69,37,90,61,88,Automobile Engineering
ECE,45,53,40,82,46,VLSI Design
CSE,87,88,35,78,74,Cyber Security
CSE,48,98,48,72,70,Cyber Security
MECH,62,40,100,84,97,Thermal Engineering
CIVIL,92,40,86,61,47,Environmental Engineering
EEE,46,59,34,51,98,Power Electronics
CSE,78,47,67,72,32,Cloud Computing
CIVIL,41,59,41,62,35,Structural Engineering
ECE,99,62,40,32,59,VLSI Design
MECH,58,66,33,75,54,Thermal Engineering
CSE,93,66,71,82,33,Cyber Security
MECH,81,42,78,92,47,Automobile Engineering
MECH,47,36,49,85,72,Manufacturing
EEE,44,53,78,49,47,Control Systems
ECE,80,59,86,70,39,Digital Signal Processing
CSE,74,82,92,81,66,Cyber Security
MECH,94,30,47,63,61,Automobile Engineering
ECE,76,34,81,99,34,Digital Signal Processing
MECH,80,77,47,45,81,Automobile Engineering
CIVIL,65,88,99,35,72,Structural Engineering
ECE,86,87,30,40,36,Embedded Systems
CIVIL,80,57,80,63,94,Structural Engineering
MECH,91,94,63,39,94,Automobile Engineering
MECH,81,56,35,99,57,Manufacturing
CIVIL,70,59,44,99,36,Environmental Engineering
EEE,76,82,48,36,95,Power Systems
EEE,65,86,43,81,48,Power Electronics
ECE,51,57,44,75,84,VLSI Design
EEE,76,84,56,78,77,Control Systems
CSE,45,73,68,96,73,Machine Learning
CSE,79,41,51,39,41,Data Science
MECH,48,80,78,88,68,Manufacturing
EEE,45,94,46,76,65,Control Systems
CIVIL,69,94,42,92,83,Geotechnical Engineering
EEE,100,50,47,50,33,Power Systems
MECH,82,64,52,75,48,Automobile Engineering
CIVIL,84,55,32,35,49,Structural Engineering
CSE,40,45,63,31,80,Cloud Computing
EEE,53,68,66,70,78,Power Electronics
ECE,85,62,36,49,64,Digital Signal Processing
MECH,51,85,38,48,69,Thermal Engineering
CSE,72,80,82,57,32,Machine Learning
CIVIL,86,68,55,49,88,Environmental Engineering
